GeneID	LUAD_01T
A1BG	140454759
A2M	222419458
AARS	93769567
ABCC1	13263458
ABCD3	101734798
ABCF1	19408883
ABHD10	59191338
ABHD11	99103140
ABHD14B	57533941
ABHD16A	29944637
ABI1	22651149
ACAA1	111911987
ACAA2	119185554
ACAD8	125552201
ACAD9	45017815
ACADM	119505661
ACADS	43601037
ACADSB	29357961
ACADVL	240272213
ACAT1	295836089
ACAT2	16883456
ACE	10681501
ACIN1	21939600
ACLY	41335571
ACO1	37191100
ACO2	402656638
ACOT1	42618798
ACOT13	57700399
ACOT9	85419997
ACOX1	30899951
ACP1	9781004
ACSF2	63164494
ACSL1	62393233
ACSL3	32357245
ACSL4	9656941
ACSL5	77051788
ACSS1	22833806
ACTG1	217118478
ACTL6A	36934363
ACTN1	1034457487
ACTR1A	72448673
ACTR1B	17984471
ACTR2	497973374
ACTR3	585628302
ADAM10	36767278
ADAR	30585571
ADCK3	7187317
ADD1	57887325
ADD3	60556030
ADH5	144375515
ADPGK	52006834
AEBP1	58716343
AFG3L2	30186904
AGFG1	6632903
AGK	78573203
AGL	8318903
AGO2	13528969
AGPS	34672934
AGRN	52833002
AGT	17651754
AHCY	233025593
AIF1	56934262
AIFM1	286269000
AIMP1	27181122
AIMP2	37234543
AIP	22901033
AK1	64436059
AK2	449068101
AK3	60633494
AKAP12	22153877
AKAP2	27504187
AKAP9	3972214
AKR1A1	277997445
AKR7A2	83927535
ALCAM	147488221
ALDH16A1	23699137
ALDH18A1	193068206
ALDH1A1	248533392
ALDH1B1	48269378
ALDH2	365424706
ALDH3A2	94939822
ALDH4A1	49042771
ALDH5A1	24669113
ALDH6A1	138608524
ALDH7A1	361349093
ALDH9A1	143796950
ALDOC	108579195
ALG2	23944182
ALG5	13577969
ALOX5	35922953
AMBP	39808814
AMPD3	3632777
ANK1	7234615
ANKFY1	16009884
ANKRD44	5069625
ANO10	10204713
ANO6	5370625
ANP32A	328589806
ANPEP	57085799
ANXA11	338593672
ANXA3	97488155
ANXA4	751182301
ANXA5	1668446523
ANXA6	1014242353
ANXA7	205411407
AOC3	387283739
AP1B1	63072006
AP1G1	54327624
AP1M1	32824121
AP2A1	109903603
AP2A2	73935174
AP2B1	201679284
AP2M1	29654277
AP2S1	219717034
AP3B1	14683652
AP3D1	27102373
AP3M1	18726430
APEH	31481511
APEX1	153293184
API5	87193644
APMAP	362713598
APOA1	546453704
APOA2	49472754
APOA4	56725818
APOB	10662196
APOC1	132496116
APOC3	18055937
APOD	32755360
APOE	114902918
APOH	117696957
APOOL	56585085
APP	17892558
APPL1	13288602
APRT	50289313
AQR	7354414
ARAP1	4776237
ARCN1	115200758
ARF1	877442634
ARF4	336492279
ARF6	84946449
ARHGAP1	113050318
ARHGAP18	7285687
ARHGDIA	839185856
ARHGDIB	189743921
ARHGEF1	12189446
ARHGEF17	1312038
ARL8A	255668931
ARL8B	50347846
ARMC10	52633876
ARPC1A	1545555
ARPC1B	98773639
ARPC2	472013275
ARPC3	143224811
ARPC4	169680194
ARPC5	115200758
ARPC5L	27075373
ARRB1	42007924
ASAH1	185927428
ASPH	76297467
ASPN	137274041
ATAD3A	59411721
ATIC	66774779
ATL2	13019748
ATL3	244546639
ATP13A1	31751943
ATP1A1	342014356
ATP1B1	184252954
ATP1B3	178490830
ATP2A2	280440454
ATP2A3	12260529
ATP2B1	13008900
ATP2B4	48867104
ATP2C1	13589849
ATP5A1	981444055
ATP5C1	273405950
ATP5D	846821861
ATP5F1	86501336
ATP5H	106571752
ATP5J	25314191
ATP5J2	182014296
ATP5L	127628218
ATP5O	160103866
ATP6V0A1	26411117
ATP6V0D1	123573363
ATP6V1A	119848133
ATP6V1B2	38086973
ATP6V1C1	31068516
ATP6V1E1	25844779
ATP6V1F	14931834
ATP6V1H	17601022
BAG3	25012997
BAG5	9715414
BAG6	23502049
BANF1	309714979
BASP1	177295896
BAX	121109455
BAZ1B	12495361
BCAM	220320551
BCAP31	668001441
BCAT2	198521309
BCKDHA	38996843
BCKDHB	60392490
BCKDK	29507659
BCL2L13	27772879
BCLAF1	42419656
BCS1L	15402205
BLVRA	102614156
BLVRB	269646096
BRK1	9566210
BSG	81897254
BST1	21168746
BUB3	36212291
C14orf159	10304238
C14orf166	105623036
C16orf58	17719399
C1QB	24508937
C1QBP	171765516
C1QC	53917771
C1S	15416247
C3	129257919
C4A	2468736
C4B	101595143
C4BPA	38773953
C5	3369346
C7	7987690
C8A	6781312
C9	24375508
CA1	187085132
CA2	39262034
CACYBP	33585308
CAD	8472749
CALD1	305967104
CALU	869835450
CAMK2D	23241300
CAMK2G	22694833
CAND1	97168552
CANX	505495688
CAP1	401069710
CAPG	490839909
CAPN1	98932509
CAPN2	167534933
CAPNS1	462889809
CAPRIN1	37015531
CAPZA1	301303510
CAPZA2	381383908
CAPZB	239719043
CARKD	7797450
CASK	9964241
CAST	101263979
CAT	204891577
CBR1	238100668
